Period;Iteration;CPULoad;RAMLoad
0;0;99,5219;0,4835
2;0;87,3488;0,4777
5;0;90,8154;0,4779
3;1;90,6381;0,4834
6;1;80,7513;0,4823
9;1;77,2167;0,4825
12;1;80,3812;0,4846
0;2;74,4037;0,4849
3;2;84,2592;0,4845
6;2;85,3973;0,4844
9;2;82,2948;0,4843
0;3;81,9943;0,4847
3;3;84,4981;0,4842
6;3;87,2779;0,4841
9;3;83,8821;0,4845
0;4;87,6251;0,4847
3;4;94,2924;0,4801
6;4;80,9811;0,4815
9;4;86,1070;0,4817
0;5;65,7554;0,4824
3;5;86,1020;0,4824
6;5;83,0680;0,4829
9;5;71,4567;0,4829
0;6;79,7506;0,4832
3;6;85,8488;0,4837
6;6;86,6532;0,4841
9;6;100,0000;0,4842
0;7;79,5548;0,4861
3;7;93,2322;0,4858
6;7;87,2851;0,4880
9;7;78,9267;0,4881
0;8;82,3511;0,4888
3;8;73,2405;0,4887
6;8;75,5563;0,4892
9;8;88,1308;0,4889
0;9;81,2799;0,4889
3;9;83,2542;0,4894
6;9;82,5917;0,4902
9;9;93,0077;0,4905
0;10;74,4058;0,4902
3;10;82,4992;0,4900
6;10;87,2263;0,4906
9;10;83,0633;0,4906
0;11;75,3273;0,4915
3;11;86,0746;0,4910
6;11;82,9692;0,4911
9;11;90,9942;0,4914
0;12;92,3174;0,4917
3;12;82,1424;0,4921
6;12;87,8605;0,4921
9;12;91,4225;0,4924
0;13;78,3231;0,4931
3;13;66,6625;0,4930
6;13;61,0820;0,4930
9;13;84,8538;0,4931
0;14;88,7290;0,4936
3;14;88,3668;0,4937
6;14;58,9357;0,4940
9;14;85,1011;0,4942
0;15;81,6991;0,4947
3;15;88,2031;0,4951
6;15;81,6764;0,4952
9;15;86,7865;0,4953
0;16;80,9349;0,4957
3;16;100,0000;0,4969
6;16;81,3716;0,4971
9;16;76,9359;0,4984
0;17;90,1888;0,4992
3;17;82,7918;0,4993
6;17;70,8161;0,5095
0;18;53,9657;0,5226
3;18;70,2136;0,5202
6;18;71,1907;0,5086
9;18;90,8788;0,5080
