Period;Iteration;CPULoad;RAMLoad
1;0;81,2586;0,4836
2;0;88,7845;0,4776
5;0;58,8333;0,4787
4;1;74,9892;0,4823
7;1;83,8197;0,4824
10;1;89,6890;0,4817
0;2;80,6972;0,4844
3;2;79,6821;0,4852
6;2;63,8388;0,4844
9;2;100,0000;0,4844
0;3;77,4497;0,4848
3;3;84,4981;0,4842
6;3;87,2779;0,4841
9;3;83,8821;0,4845
0;4;85,2798;0,4847
3;4;94,2924;0,4802
6;4;80,9811;0,4815
9;4;86,1070;0,4817
0;5;65,7554;0,4824
3;5;77,3344;0,4824
6;5;83,0680;0,4829
9;5;81,4830;0,4829
0;6;79,7506;0,4832
3;6;85,8488;0,4837
6;6;86,6532;0,4841
9;6;100,0000;0,4842
0;7;79,5548;0,4861
3;7;93,2322;0,4858
6;7;87,2851;0,4880
9;7;86,1711;0,4881
0;8;82,3511;0,4888
3;8;73,2405;0,4887
6;8;75,5563;0,4892
9;8;88,1308;0,4889
0;9;81,2799;0,4889
3;9;79,9288;0,4894
6;9;82,5917;0,4902
9;9;82,0862;0,4905
0;10;74,4058;0,4902
3;10;78,5244;0,4900
6;10;86,2936;0,4906
9;10;84,7969;0,4907
1;11;75,3273;0,4911
4;11;86,0746;0,4910
7;11;82,9692;0,4911
10;11;90,9942;0,4914
0;12;92,3174;0,4917
3;12;82,1424;0,4921
6;12;87,8605;0,4921
9;12;91,4225;0,4924
0;13;78,3231;0,4931
3;13;66,6625;0,4930
6;13;61,0820;0,4930
9;13;84,8538;0,4931
0;14;88,7290;0,4936
3;14;89,4815;0,4937
6;14;58,9357;0,4940
9;14;85,1011;0,4942
0;15;81,6991;0,4947
3;15;88,2031;0,4951
6;15;91,9581;0,4952
9;15;86,7865;0,4953
0;16;100,0000;0,4957
3;16;71,5998;0,4979
6;16;83,2012;0,4971
9;16;84,9007;0,4985
0;17;85,9394;0,4992
3;17;71,3244;0,4994
6;17;71,2408;0,5084
0;18;26,6158;0,5244
3;18;70,2136;0,5203
6;18;69,6574;0,5094
9;18;90,8788;0,5082
